id_article;nom_article;reference;code_avad;fournisseur
1;ACCU-CHEK INSIGHT LINK ASSIST;05511097001;2381;ROCHE DIABETE FRANCE
2;ACCU-CHEK LINKASSIST;04530039001;889;ROCHE DIABETE FRANCE
3;ADAPTABLES;;1914;INVACARE POIRIER
4;ADAPTATEUR ACCU-CHEK SPIRIT;04540298001;890;ROCHE DIABETE FRANCE
5;ADAPTATEUR ACCU-CHEK SPIRIT;04540298001;890;ROCHE DIABETE FRANCE
6;ADAPTATEUR AIRVO;RT013;1645;FISHER PAYKEL
7;ADAPTATEUR ALARME DEPORTEE POUR TRILOGY;1080250;1;RESPIRONICS
8;ADAPTATEUR DC POUR KANGAROO JOEY;383491;636;COVIDIEN MEDTRONIC
9;ADAPTATEUR EMBOUT CORLOCK CH 16;1156116;637;ANSELL MEDICAL
10;ADAPTATEUR EMBOUT CORLOCK CH 16;1156116;637;ANSELL MEDICAL
11;ADAPTATEUR EN T CONNEXION SOMNOTOUCH/PPC;SEN924;2368;SEFAM
12;ADAPTATEUR EN T POUR PSG SOMNOCHECK EFFORT;WM95083;2274;LOWENSTEIN MEDICAL
13;ADAPTATEUR NUTRISAFE 2 POUR TUBULURE;36802;638;VYGON
14;ADAPTATEUR NUTRISAFE 2 POUR TUBULURE;36802;638;VYGON
15;ADAPTATEUR OPTIFLOW POUR TRACHEO;OPT870;1575;FISHER PAYKEL
16;ADAPTATEUR OXYMONTRE / CAPTEUR;VD327800;1037;AIR LIQUIDE
17;ADAPTATEUR PEDIATRIQUE POUR AEROGEN;NKD-AG-AS3025;2408;NIHON KOHDEN
18;ADAPTATEUR POUR D-TRON PLUS;04572432001;891;ROCHE DIABETE FRANCE
19;ADAPTATEUR POUR D-TRON PLUS;04572432001;891;ROCHE DIABETE FRANCE
20;ADAPTATEUR POUR MASQUE AIRVO;RT013;1576;FISHER PAYKEL
21;ADAPTATEUR USB - RS232;1022895;2;RESPIRONICS
22;ADHESIF POUR CAPTEUR ADULTE - 8000J;VD310000;1038;AIR LIQUIDE
23;ADHESIF POUR CAPTEUR ADULTE - 8000J;VD310000;1038;AIR LIQUIDE
24;ADHESIF POUR CAPTEUR PEDIATRIQUE - 8008J;VD326900;1039;AIR LIQUIDE
25;ADHESIF POUR CAPTEUR PEDIATRIQUE - 8008J;VD326900;1039;AIR LIQUIDE
26;AGRAFE DE RENFORCEMENT POUR ACCUVAC;WM10641;485;LOWENSTEIN MEDICAL
27;AIGUILLE EPICRANIENNE VENOFIX 0.7MM  22G 20MM;4056345;785;BRAUN
28;AIGUILLE GRIPPER 20G. 19 MM + Y;21-2947-24;789;SMITHS MEDICAL
29;AIGUILLE GRIPPER PLUS 20G. 25 MM + Y;21-2966-24;1646;SMITHS MEDICAL
30;AIGUILLE GRIPPER PLUS 20G. 16 MM;21-2769-24;790;SMITHS MEDICAL
31;AIGUILLE GRIPPER PLUS 20G. 19 MM;21-2767-24;791;SMITHS MEDICAL
32;AIGUILLE GRIPPER PLUS 20G. 19 MM + Y;21-2965-24;792;SMITHS MEDICAL
33;AIGUILLE GRIPPER PLUS 20G. 25 MM;21-2762-24;793;SMITHS MEDICAL
